datetime,Previsión diaria D+1 demanda,Demanda real,Demanda programada,Previsión diaria D+1 fotovoltaica,Previsión diaria D+1 eólica,Precio mercado SPOT Diario
2019-01-13 19:00:00+01:00,32428.0,32704.0,33427.0,0.0,7445.0,70.11
2019-01-13 20:00:00+01:00,33710.0,33974.0,34656.0,0.0,7483.0,71.69
2019-01-13 21:00:00+01:00,33992.0,34953.0,34500.0,0.0,7433.0,71.69
2019-01-13 22:00:00+01:00,32576.0,33831.0,33026.0,0.0,7435.0,70.01
2019-01-13 23:00:00+01:00,30021.0,31896.0,30281.0,0.0,7503.0,68.0
2019-01-14 00:00:00+01:00,27400.0,28983.0,27282.0,0.0,8214.0,60.0
2019-01-14 01:00:00+01:00,25129.0,26312.0,25516.0,0.0,8349.0,51.91
2019-01-14 02:00:00+01:00,23959.0,25033.0,24309.0,0.0,8425.0,51.41
2019-01-14 03:00:00+01:00,23522.0,24224.0,24000.0,0.0,8437.0,50.81
2019-01-14 04:00:00+01:00,23560.0,23789.0,23956.0,0.0,8452.0,50.47
2019-01-14 05:00:00+01:00,24505.0,23985.0,24686.0,0.0,8501.0,51.31
2019-01-14 06:00:00+01:00,27837.0,25561.0,28604.0,0.0,8577.0,56.2
2019-01-14 07:00:00+01:00,33080.0,30375.0,33472.0,0.0,8649.0,66.49
2019-01-14 08:00:00+01:00,36746.0,34973.0,36955.0,65.7,8729.0,67.83
2019-01-14 09:00:00+01:00,37913.0,37025.0,38255.0,660.5,8667.0,68.07
2019-01-14 10:00:00+01:00,38452.0,38671.0,38608.0,1667.6,8314.0,67.27
2019-01-14 11:00:00+01:00,38145.0,38576.0,38302.0,2367.6,7955.0,67.0
2019-01-14 12:00:00+01:00,37444.0,37838.0,37509.0,2767.5,7519.0,67.2
2019-01-14 13:00:00+01:00,36971.0,37316.0,36964.0,2773.8,7213.0,66.42
2019-01-14 14:00:00+01:00,35739.0,36454.0,35818.0,2759.4,6995.0,64.33
2019-01-14 15:00:00+01:00,35178.0,35216.0,35183.0,2360.3,6818.0,62.56
2019-01-14 16:00:00+01:00,34851.0,35067.0,34986.0,1563.4,6741.0,62.84
2019-01-14 17:00:00+01:00,35114.0,34408.0,34929.0,514.4,6751.0,68.07
2019-01-14 18:00:00+01:00,37234.0,35373.0,36729.0,27.7,6924.0,71.64
2019-01-14 19:00:00+01:00,38367.0,37796.0,38237.0,0.0,6894.0,72.52
2019-01-14 20:00:00+01:00,38769.0,38691.0,38840.0,0.0,6717.0,71.81
2019-01-14 21:00:00+01:00,37907.0,38619.0,37736.0,0.0,6534.0,70.11
2019-01-14 22:00:00+01:00,35006.0,36266.0,34885.0,0.0,6258.0,68.4
2019-01-14 23:00:00+01:00,31677.0,33317.0,31330.0,0.0,5942.0,65.54
2019-01-15 00:00:00+01:00,29540.0,30046.0,28883.0,0.0,6106.0,60.0
2019-01-15 01:00:00+01:00,27218.0,27897.0,26697.0,0.0,5715.0,56.2
2019-01-15 02:00:00+01:00,25989.0,26299.0,24944.0,0.0,5363.0,54.9
2019-01-15 03:00:00+01:00,25537.0,25253.0,24911.0,0.0,4996.0,54.9
2019-01-15 04:00:00+01:00,25433.0,24909.0,24971.0,0.0,4591.0,54.9
2019-01-15 05:00:00+01:00,26098.0,25426.0,26096.0,0.0,4168.0,57.57
2019-01-15 06:00:00+01:00,28894.0,26547.0,29006.0,0.0,3749.0,66.01
2019-01-15 07:00:00+01:00,33934.0,30649.0,34169.0,0.0,3278.0,68.65
2019-01-15 08:00:00+01:00,37375.0,35489.0,36977.0,64.1,2839.0,70.16
2019-01-15 09:00:00+01:00,38550.0,37161.0,37930.0,596.0,2431.0,70.11
2019-01-15 10:00:00+01:00,39094.0,38349.0,38411.0,1501.5,1880.0,71.04
2019-01-15 11:00:00+01:00,38784.0,38458.0,37902.0,2148.9,1379.0,70.11
2019-01-15 12:00:00+01:00,38059.0,37701.0,37294.0,2504.6,1026.0,69.43
2019-01-15 13:00:00+01:00,37413.0,37287.0,36807.0,2614.3,893.0,69.43
2019-01-15 14:00:00+01:00,36300.0,35940.0,35532.0,2467.5,787.0,69.13
2019-01-15 15:00:00+01:00,35685.0,35144.0,35015.0,2071.6,731.0,68.99
2019-01-15 16:00:00+01:00,35591.0,35036.0,34779.0,1348.8,846.0,69.08
2019-01-15 17:00:00+01:00,35868.0,34583.0,34921.0,418.3,1056.0,71.52
2019-01-15 18:00:00+01:00,38134.0,35349.0,36829.0,16.4,1402.0,74.05
2019-01-15 19:00:00+01:00,39718.0,38183.0,38472.0,0.0,1661.0,74.74
2019-01-15 20:00:00+01:00,39911.0,38720.0,39020.0,0.0,1836.0,72.92
2019-01-15 21:00:00+01:00,38889.0,38819.0,37862.0,0.0,2060.0,72.71
2019-01-15 22:00:00+01:00,35911.0,36513.0,35255.0,0.0,2283.0,71.88
2019-01-15 23:00:00+01:00,32431.0,33732.0,31999.0,0.0,2504.0,70.16
2019-01-16 00:00:00+01:00,29402.0,30052.0,28826.0,0.0,2539.0,70.16
2019-01-16 01:00:00+01:00,27157.0,27940.0,26657.0,0.0,2604.0,68.4
2019-01-16 02:00:00+01:00,25890.0,26282.0,25550.0,0.0,2646.0,66.0
2019-01-16 03:00:00+01:00,25422.0,25478.0,25268.0,0.0,2667.0,63.93
2019-01-16 04:00:00+01:00,25345.0,25196.0,25289.0,0.0,2699.0,61.07
2019-01-16 05:00:00+01:00,26057.0,25184.0,26038.0,0.0,2749.0,63.93
2019-01-16 06:00:00+01:00,28851.0,26747.0,28895.0,0.0,2804.0,68.07
2019-01-16 07:00:00+01:00,33860.0,30688.0,33670.0,0.0,2673.0,70.3
2019-01-16 08:00:00+01:00,37080.0,35891.0,36943.0,56.5,2540.0,71.69
2019-01-16 09:00:00+01:00,38070.0,37249.0,38246.0,496.1,2407.0,72.47
2019-01-16 10:00:00+01:00,38469.0,38283.0,38525.0,1280.3,2135.0,72.2
2019-01-16 11:00:00+01:00,38119.0,38306.0,38108.0,1854.4,1874.0,71.04
2019-01-16 12:00:00+01:00,37448.0,37920.0,37569.0,2160.5,1658.0,70.04
2019-01-16 13:00:00+01:00,36959.0,37471.0,37100.0,2259.7,1720.0,70.0
2019-01-16 14:00:00+01:00,35954.0,36389.0,35669.0,2140.9,1807.0,68.71
2019-01-16 15:00:00+01:00,35317.0,35646.0,35333.0,1790.2,1908.0,68.29
2019-01-16 16:00:00+01:00,34970.0,35470.0,35232.0,1142.9,1995.0,68.29
2019-01-16 17:00:00+01:00,35226.0,35111.0,35437.0,351.2,2082.0,69.59
2019-01-16 18:00:00+01:00,37306.0,35581.0,36768.0,14.9,2232.0,72.33
2019-01-16 19:00:00+01:00,38616.0,38031.0,38571.0,0.0,2281.0,72.95
2019-01-16 20:00:00+01:00,39253.0,38510.0,38726.0,0.0,2404.0,72.2
2019-01-16 21:00:00+01:00,38327.0,38345.0,37795.0,0.0,2622.0,72.99
2019-01-16 22:00:00+01:00,35265.0,36310.0,35452.0,0.0,2693.0,71.59
2019-01-16 23:00:00+01:00,31964.0,33360.0,31345.0,0.0,2747.0,70.0
2019-01-17 00:00:00+01:00,29346.0,29806.0,29011.0,0.0,3120.0,67.36
2019-01-17 01:00:00+01:00,27128.0,27941.0,26860.0,0.0,3231.0,65.54
2019-01-17 02:00:00+01:00,25879.0,26310.0,25751.0,0.0,3313.0,58.9
2019-01-17 03:00:00+01:00,25415.0,25516.0,25299.0,0.0,3390.0,55.0
2019-01-17 04:00:00+01:00,25359.0,25402.0,25266.0,0.0,3573.0,52.2
2019-01-17 05:00:00+01:00,26007.0,25287.0,26048.0,0.0,3871.0,54.1
2019-01-17 06:00:00+01:00,28802.0,26555.0,29083.0,0.0,4251.0,60.02
2019-01-17 07:00:00+01:00,33776.0,30483.0,33916.0,0.0,4482.0,67.07
2019-01-17 08:00:00+01:00,37092.0,35311.0,36809.0,26.8,4633.0,68.17
2019-01-17 09:00:00+01:00,38325.0,36919.0,37648.0,322.6,4766.0,68.13
2019-01-17 10:00:00+01:00,38914.0,37935.0,38084.0,905.1,4803.0,68.07
2019-01-17 11:00:00+01:00,38596.0,38109.0,37871.0,1424.7,4869.0,67.46
2019-01-17 12:00:00+01:00,38012.0,37849.0,37471.0,1711.5,5084.0,67.16
2019-01-17 13:00:00+01:00,37574.0,37661.0,37361.0,1798.5,5095.0,67.01
2019-01-17 14:00:00+01:00,36340.0,36806.0,36102.0,1692.5,4972.0,65.18
2019-01-17 15:00:00+01:00,35757.0,36094.0,35915.0,1381.3,4925.0,65.08
2019-01-17 16:00:00+01:00,35495.0,35880.0,35889.0,889.0,4692.0,66.26
2019-01-17 17:00:00+01:00,35756.0,35721.0,36047.0,283.0,4403.0,68.25
2019-01-17 18:00:00+01:00,37749.0,36119.0,37586.0,21.6,4301.0,72.09
2019-01-17 19:00:00+01:00,38970.0,38474.0,38887.0,0.0,4310.0,73.45
2019-01-17 20:00:00+01:00,39371.0,39062.0,38911.0,0.0,4339.0,70.84
2019-01-17 21:00:00+01:00,38558.0,38691.0,38070.0,0.0,4378.0,70.11
2019-01-17 22:00:00+01:00,35735.0,36537.0,35384.0,0.0,4122.0,68.74
2019-01-17 23:00:00+01:00,32417.0,33858.0,31759.0,0.0,3799.0,68.12
2019-01-18 00:00:00+01:00,29473.0,30281.0,28935.0,0.0,3862.0,68.1
2019-01-18 01:00:00+01:00,27354.0,27951.0,27108.0,0.0,3825.0,66.05
2019-01-18 02:00:00+01:00,26109.0,26423.0,25990.0,0.0,3807.0,61.87
2019-01-18 03:00:00+01:00,25636.0,25568.0,25359.0,0.0,3807.0,58.85
2019-01-18 04:00:00+01:00,25568.0,25305.0,25306.0,0.0,3659.0,58.07
2019-01-18 05:00:00+01:00,26254.0,25630.0,26107.0,0.0,3508.0,61.06
2019-01-18 06:00:00+01:00,28976.0,26730.0,28989.0,0.0,3383.0,66.31
2019-01-18 07:00:00+01:00,33912.0,31003.0,34646.0,0.0,3265.0,71.35
2019-01-18 08:00:00+01:00,37153.0,35978.0,37223.0,41.7,3171.0,71.94
2019-01-18 09:00:00+01:00,38314.0,37163.0,38127.0,554.3,3094.0,71.95
2019-01-18 10:00:00+01:00,38747.0,38420.0,38770.0,1364.1,3135.0,72.01
2019-01-18 11:00:00+01:00,38548.0,38781.0,38770.0,1907.9,3209.0,71.2
2019-01-18 12:00:00+01:00,37907.0,38557.0,38074.0,2157.8,3331.0,69.74
2019-01-18 13:00:00+01:00,37449.0,38004.0,37512.0,2154.6,3588.0,68.6
2019-01-18 14:00:00+01:00,36195.0,36882.0,36250.0,1961.5,3930.0,67.44
2019-01-18 15:00:00+01:00,35412.0,35838.0,35541.0,1572.9,4344.0,68.14
2019-01-18 16:00:00+01:00,34939.0,35460.0,35495.0,983.3,4354.0,69.0
2019-01-18 17:00:00+01:00,34993.0,35331.0,35850.0,307.2,4376.0,70.11
2019-01-18 18:00:00+01:00,36772.0,35973.0,37066.0,16.7,4452.0,70.74
2019-01-18 19:00:00+01:00,38003.0,37852.0,37762.0,0.0,4544.0,71.69
2019-01-18 20:00:00+01:00,38083.0,38157.0,37494.0,0.0,4659.0,70.74
2019-01-18 21:00:00+01:00,37311.0,37592.0,37113.0,0.0,4786.0,69.69
2019-01-18 22:00:00+01:00,34982.0,35883.0,34700.0,0.0,4741.0,68.5
2019-01-18 23:00:00+01:00,32042.0,33073.0,31959.0,0.0,4701.0,68.36
2019-01-19 00:00:00+01:00,29963.0,30546.0,29776.0,0.0,4270.0,70.16
2019-01-19 01:00:00+01:00,27602.0,28403.0,27153.0,0.0,4385.0,68.4
2019-01-19 02:00:00+01:00,25979.0,26535.0,25358.0,0.0,4524.0,64.11
2019-01-19 03:00:00+01:00,25043.0,25308.0,24522.0,0.0,4678.0,59.2
2019-01-19 04:00:00+01:00,24659.0,24723.0,24209.0,0.0,4940.0,55.55
2019-01-19 05:00:00+01:00,24593.0,24557.0,24232.0,0.0,5218.0,56.6
2019-01-19 06:00:00+01:00,25290.0,24405.0,24845.0,0.0,5508.0,57.96
2019-01-19 07:00:00+01:00,27007.0,25643.0,26801.0,0.0,5667.0,62.84
2019-01-19 08:00:00+01:00,28848.0,27275.0,28849.0,36.6,5804.0,65.48
2019-01-19 09:00:00+01:00,31501.0,30069.0,31634.0,395.4,5888.0,68.71
2019-01-19 10:00:00+01:00,33638.0,33190.0,33936.0,973.1,5878.0,68.5
2019-01-19 11:00:00+01:00,34028.0,34205.0,34420.0,1358.5,5918.0,68.25
2019-01-19 12:00:00+01:00,33530.0,34258.0,33928.0,1508.0,6002.0,66.95
2019-01-19 13:00:00+01:00,33456.0,34161.0,34005.0,1450.0,6183.0,64.2
2019-01-19 14:00:00+01:00,32790.0,34200.0,33404.0,1247.8,6359.0,63.93
2019-01-19 15:00:00+01:00,31606.0,32437.0,32022.0,924.0,6535.0,61.73
2019-01-19 16:00:00+01:00,30728.0,31693.0,31130.0,502.7,6566.0,62.93
2019-01-19 17:00:00+01:00,30746.0,30923.0,31320.0,128.0,6629.0,66.4
2019-01-19 18:00:00+01:00,32682.0,31858.0,33314.0,20.5,6872.0,68.71
2019-01-19 19:00:00+01:00,33914.0,33921.0,33938.0,0.0,7221.0,70.0
2019-01-19 20:00:00+01:00,34579.0,34272.0,34283.0,0.0,7584.0,67.56
2019-01-19 21:00:00+01:00,34408.0,34243.0,34221.0,0.0,7980.0,66.42
2019-01-19 22:00:00+01:00,32732.0,33306.0,31997.0,0.0,7825.0,66.02
2019-01-19 23:00:00+01:00,30418.0,31356.0,30433.0,0.0,7617.0,63.5
2019-01-20 00:00:00+01:00,27726.0,29014.0,27562.0,0.0,7019.0,66.69
2019-01-20 01:00:00+01:00,25475.0,26559.0,25089.0,0.0,6784.0,63.41
2019-01-20 02:00:00+01:00,23916.0,24216.0,23505.0,0.0,6580.0,60.44
2019-01-20 03:00:00+01:00,23061.0,23325.0,22828.0,0.0,6464.0,54.6
2019-01-20 04:00:00+01:00,22674.0,22616.0,22425.0,0.0,6679.0,51.52
2019-01-20 05:00:00+01:00,22668.0,22565.0,22409.0,0.0,6910.0,51.71
2019-01-20 06:00:00+01:00,23085.0,22524.0,23132.0,0.0,7146.0,51.98
2019-01-20 07:00:00+01:00,24085.0,23163.0,23514.0,0.0,7494.0,54.72
2019-01-20 08:00:00+01:00,25022.0,23970.0,24322.0,26.4,8175.0,54.47
2019-01-20 09:00:00+01:00,27264.0,25205.0,26670.0,349.6,8828.0,62.91
2019-01-20 10:00:00+01:00,29670.0,28312.0,29210.0,1007.6,9393.0,66.3
2019-01-20 11:00:00+01:00,30658.0,30055.0,30722.0,1536.7,9848.0,66.15
2019-01-20 12:00:00+01:00,30567.0,30466.0,30734.0,1861.9,10336.0,65.12
2019-01-20 13:00:00+01:00,30808.0,31058.0,31155.0,1982.1,10488.0,62.41
2019-01-20 14:00:00+01:00,30590.0,31563.0,30728.0,1905.1,10507.0,58.57
2019-01-20 15:00:00+01:00,29102.0,29975.0,29297.0,1640.0,10569.0,55.39
2019-01-20 16:00:00+01:00,28317.0,28766.0,28001.0,1146.2,10156.0,58.02
2019-01-20 17:00:00+01:00,28378.0,27937.0,28434.0,401.0,9566.0,66.68
2019-01-20 18:00:00+01:00,30618.0,28828.0,31022.0,33.5,9105.0,69.0
2019-01-20 19:00:00+01:00,32520.0,31619.0,32000.0,0.0,8979.0,70.11
2019-01-20 20:00:00+01:00,33730.0,32881.0,33463.0,0.0,8946.0,70.01
2019-01-20 21:00:00+01:00,33827.0,33694.0,33489.0,0.0,8952.0,69.08
2019-01-20 22:00:00+01:00,32497.0,32788.0,31936.0,0.0,8716.0,68.21
2019-01-20 23:00:00+01:00,29902.0,30808.0,29653.0,0.0,8496.0,64.5
2019-01-21 00:00:00+01:00,26908.0,28082.0,26532.0,0.0,8395.0,55.54
2019-01-21 01:00:00+01:00,24867.0,25630.0,24680.0,0.0,8242.0,53.02
2019-01-21 02:00:00+01:00,23779.0,24030.0,23587.0,0.0,8080.0,52.1
2019-01-21 03:00:00+01:00,23285.0,23101.0,23241.0,0.0,7898.0,51.31
2019-01-21 04:00:00+01:00,23325.0,23154.0,23227.0,0.0,7808.0,51.14
2019-01-21 05:00:00+01:00,24269.0,23642.0,24323.0,0.0,7769.0,53.23
2019-01-21 06:00:00+01:00,27396.0,25278.0,27452.0,0.0,7742.0,64.45
2019-01-21 07:00:00+01:00,32495.0,29777.0,33308.0,0.0,7637.0,68.87
2019-01-21 08:00:00+01:00,36077.0,35015.0,36463.0,53.0,7534.0,70.75
2019-01-21 09:00:00+01:00,37578.0,36712.0,37423.0,761.6,7397.0,71.94
2019-01-21 10:00:00+01:00,38202.0,38054.0,38158.0,1767.1,7404.0,71.69
2019-01-21 11:00:00+01:00,38150.0,38339.0,37807.0,2407.2,7498.0,70.47
2019-01-21 12:00:00+01:00,37668.0,37755.0,37468.0,2711.1,7624.0,70.0
2019-01-21 13:00:00+01:00,37327.0,37490.0,37233.0,2744.8,7769.0,69.0
2019-01-21 14:00:00+01:00,36308.0,36758.0,36235.0,2539.8,7871.0,68.3
2019-01-21 15:00:00+01:00,35642.0,35846.0,35682.0,2086.5,7980.0,68.25
2019-01-21 16:00:00+01:00,35341.0,35486.0,35398.0,1375.4,7793.0,68.4
2019-01-21 17:00:00+01:00,35641.0,35354.0,35241.0,492.4,7540.0,70.0
2019-01-21 18:00:00+01:00,37511.0,35491.0,36995.0,45.4,7401.0,71.69
2019-01-21 19:00:00+01:00,38827.0,38055.0,38451.0,0.0,7305.0,73.15
2019-01-21 20:00:00+01:00,39106.0,38797.0,38848.0,0.0,7174.0,73.9
2019-01-21 21:00:00+01:00,37908.0,38714.0,37929.0,0.0,7076.0,71.05
2019-01-21 22:00:00+01:00,35162.0,36420.0,34868.0,0.0,6760.0,69.01
2019-01-21 23:00:00+01:00,31698.0,33421.0,31549.0,0.0,6530.0,67.02
2019-01-22 00:00:00+01:00,29427.0,29926.0,29039.0,0.0,6454.0,63.93
2019-01-22 01:00:00+01:00,27115.0,28108.0,27004.0,0.0,6526.0,58.71
2019-01-22 02:00:00+01:00,25872.0,26327.0,25639.0,0.0,6616.0,56.68
2019-01-22 03:00:00+01:00,25362.0,25447.0,24896.0,0.0,6730.0,52.92
2019-01-22 04:00:00+01:00,25371.0,25268.0,25039.0,0.0,7020.0,52.1
2019-01-22 05:00:00+01:00,26051.0,25493.0,25695.0,0.0,7339.0,54.67
2019-01-22 06:00:00+01:00,28681.0,27099.0,29178.0,0.0,7675.0,63.57
2019-01-22 07:00:00+01:00,33613.0,30621.0,34228.0,0.0,7867.0,70.01
2019-01-22 08:00:00+01:00,37072.0,35948.0,37175.0,50.2,8046.0,70.47
2019-01-22 09:00:00+01:00,38467.0,37327.0,38238.0,541.9,8263.0,71.2
2019-01-22 10:00:00+01:00,39220.0,38824.0,39016.0,1287.4,8545.0,70.9
2019-01-22 11:00:00+01:00,39173.0,39400.0,39097.0,1785.9,8853.0,70.11
2019-01-22 12:00:00+01:00,38815.0,39010.0,38770.0,1998.7,9209.0,69.56
2019-01-22 13:00:00+01:00,38409.0,38415.0,38692.0,1976.8,9840.0,68.4
2019-01-22 14:00:00+01:00,37109.0,38072.0,37598.0,1759.1,10491.0,67.01
2019-01-22 15:00:00+01:00,36428.0,37164.0,37255.0,1360.9,11124.0,64.24
2019-01-22 16:00:00+01:00,36053.0,37277.0,37130.0,803.4,11387.0,63.93
2019-01-22 17:00:00+01:00,36356.0,36996.0,37414.0,256.4,11565.0,64.8
2019-01-22 18:00:00+01:00,38239.0,37612.0,38771.0,20.9,11733.0,68.12
2019-01-22 19:00:00+01:00,39463.0,39555.0,39826.0,0.0,11832.0,69.56
2019-01-22 20:00:00+01:00,39921.0,40161.0,40095.0,0.0,11969.0,70.1
2019-01-22 21:00:00+01:00,38880.0,39658.0,39068.0,0.0,12111.0,68.71
2019-01-22 22:00:00+01:00,36099.0,37213.0,35793.0,0.0,12393.0,66.52
2019-01-22 23:00:00+01:00,32422.0,33915.0,31926.0,0.0,12653.0,53.02
2019-01-23 00:00:00+01:00,29403.0,30578.0,29522.0,0.0,13325.0,51.57
2019-01-23 01:00:00+01:00,27238.0,28438.0,27440.0,0.0,13689.0,51.0
2019-01-23 02:00:00+01:00,25909.0,26724.0,25987.0,0.0,14005.0,50.0
2019-01-23 03:00:00+01:00,25442.0,25926.0,25471.0,0.0,14284.0,49.56
2019-01-23 04:00:00+01:00,25409.0,25391.0,25403.0,0.0,14454.0,49.05
2019-01-23 05:00:00+01:00,26109.0,25628.0,26103.0,0.0,14513.0,49.49
2019-01-23 06:00:00+01:00,28856.0,26787.0,28764.0,0.0,14509.0,50.41
2019-01-23 07:00:00+01:00,33969.0,30906.0,34078.0,0.0,14687.0,63.0
2019-01-23 08:00:00+01:00,37232.0,35583.0,37156.0,32.6,14942.0,66.58
2019-01-23 09:00:00+01:00,38320.0,37307.0,38402.0,361.8,15288.0,67.31
2019-01-23 10:00:00+01:00,38885.0,38377.0,38631.0,958.6,15628.0,67.27
2019-01-23 11:00:00+01:00,38726.0,38872.0,38534.0,1402.4,15875.0,66.96
2019-01-23 12:00:00+01:00,38309.0,38294.0,38155.0,1604.1,16103.0,66.16
2019-01-23 13:00:00+01:00,37998.0,37979.0,38137.0,1608.7,16192.0,65.04
2019-01-23 14:00:00+01:00,36853.0,37097.0,36953.0,1458.6,16189.0,60.45
2019-01-23 15:00:00+01:00,36156.0,36355.0,36177.0,1181.2,16109.0,58.99
2019-01-23 16:00:00+01:00,35747.0,36194.0,36033.0,770.8,15942.0,59.88
2019-01-23 17:00:00+01:00,35754.0,35973.0,36110.0,255.5,15751.0,63.93
2019-01-23 18:00:00+01:00,37194.0,36178.0,37539.0,17.8,15545.0,66.96
2019-01-23 19:00:00+01:00,38531.0,38440.0,38871.0,0.0,15438.0,68.07
2019-01-23 20:00:00+01:00,38997.0,39142.0,39267.0,0.0,15349.0,68.89
2019-01-23 21:00:00+01:00,38131.0,38737.0,38295.0,0.0,15274.0,68.4
2019-01-23 22:00:00+01:00,35283.0,36376.0,34822.0,0.0,15103.0,66.52
2019-01-23 23:00:00+01:00,31850.0,33378.0,31622.0,0.0,14917.0,52.28
2019-01-24 00:00:00+01:00,29139.0,29724.0,28641.0,0.0,14705.0,50.91
2019-01-24 01:00:00+01:00,27061.0,28031.0,26702.0,0.0,14663.0,50.19
2019-01-24 02:00:00+01:00,25822.0,26557.0,25467.0,0.0,14573.0,49.56
2019-01-24 03:00:00+01:00,25303.0,25414.0,24760.0,0.0,14540.0,49.05
2019-01-24 04:00:00+01:00,25227.0,25300.0,24786.0,0.0,14269.0,49.24
2019-01-24 05:00:00+01:00,25915.0,25436.0,25879.0,0.0,14008.0,50.0
2019-01-24 06:00:00+01:00,28628.0,26567.0,28864.0,0.0,13647.0,50.55
2019-01-24 07:00:00+01:00,33462.0,30719.0,33278.0,0.0,13133.0,61.3
2019-01-24 08:00:00+01:00,36425.0,35550.0,36249.0,34.1,12635.0,66.67
2019-01-24 09:00:00+01:00,37514.0,36420.0,37182.0,509.6,12177.0,67.85
2019-01-24 10:00:00+01:00,37914.0,37362.0,37660.0,1239.0,12090.0,68.01
2019-01-24 11:00:00+01:00,37792.0,37748.0,37622.0,1758.1,12219.0,67.24
2019-01-24 12:00:00+01:00,37464.0,37307.0,37047.0,2036.9,12529.0,65.83
2019-01-24 13:00:00+01:00,37178.0,37136.0,36794.0,2123.0,12662.0,64.23
2019-01-24 14:00:00+01:00,36094.0,36203.0,35833.0,1990.6,12836.0,60.0
2019-01-24 15:00:00+01:00,35556.0,35546.0,35287.0,1645.2,12928.0,58.61
2019-01-24 16:00:00+01:00,35297.0,35268.0,35050.0,1074.9,12708.0,60.45
2019-01-24 17:00:00+01:00,35386.0,35057.0,35170.0,399.4,12309.0,65.8
2019-01-24 18:00:00+01:00,36818.0,35007.0,36525.0,37.5,11852.0,68.36
2019-01-24 19:00:00+01:00,38135.0,37468.0,38069.0,0.0,11741.0,70.0
2019-01-24 20:00:00+01:00,38469.0,38337.0,38382.0,0.0,11578.0,70.13
2019-01-24 21:00:00+01:00,37558.0,38135.0,37143.0,0.0,11489.0,69.71
2019-01-24 22:00:00+01:00,34764.0,35774.0,34365.0,0.0,11420.0,68.01
2019-01-24 23:00:00+01:00,31393.0,32943.0,31514.0,0.0,11221.0,63.34
2019-01-25 00:00:00+01:00,29029.0,29912.0,28542.0,0.0,10133.0,52.39
2019-01-25 01:00:00+01:00,26992.0,27995.0,27063.0,0.0,10097.0,52.55
2019-01-25 02:00:00+01:00,25709.0,26369.0,25611.0,0.0,10070.0,51.97
2019-01-25 03:00:00+01:00,25205.0,25524.0,25215.0,0.0,10034.0,51.77
2019-01-25 04:00:00+01:00,25156.0,25256.0,25206.0,0.0,9954.0,51.78
2019-01-25 05:00:00+01:00,25857.0,25452.0,26110.0,0.0,9854.0,52.15
2019-01-25 06:00:00+01:00,28514.0,26477.0,28675.0,0.0,9770.0,52.55
2019-01-25 07:00:00+01:00,33313.0,30678.0,34137.0,0.0,9634.0,65.01
2019-01-25 08:00:00+01:00,36071.0,34963.0,36164.0,43.3,9558.0,68.25
2019-01-25 09:00:00+01:00,36891.0,36257.0,37098.0,645.9,9236.0,69.08
2019-01-25 10:00:00+01:00,37120.0,37174.0,37093.0,1576.1,9365.0,68.77
2019-01-25 11:00:00+01:00,36890.0,36817.0,36503.0,2165.8,9534.0,68.25
2019-01-25 12:00:00+01:00,36317.0,36391.0,36024.0,2444.7,9844.0,67.57
2019-01-25 13:00:00+01:00,35979.0,36039.0,35478.0,2493.7,9744.0,66.54
2019-01-25 14:00:00+01:00,34776.0,34822.0,34280.0,2343.2,9446.0,63.87
2019-01-25 15:00:00+01:00,34060.0,33861.0,33599.0,2044.8,9133.0,62.5
2019-01-25 16:00:00+01:00,33718.0,33281.0,32940.0,1469.3,9006.0,63.87
2019-01-25 17:00:00+01:00,33749.0,32984.0,33233.0,582.3,8913.0,66.02
2019-01-25 18:00:00+01:00,35254.0,32889.0,34638.0,57.1,8838.0,68.77
2019-01-25 19:00:00+01:00,36507.0,35582.0,35825.0,0.0,8792.0,69.69
2019-01-25 20:00:00+01:00,36505.0,35990.0,35808.0,0.0,8922.0,67.63
2019-01-25 21:00:00+01:00,35688.0,35968.0,35384.0,0.0,8985.0,63.75
2019-01-25 22:00:00+01:00,33411.0,33966.0,33134.0,0.0,8746.0,62.96
2019-01-25 23:00:00+01:00,30621.0,31837.0,30670.0,0.0,8515.0,59.99
2019-01-26 00:00:00+01:00,28951.0,29161.0,28425.0,0.0,8403.0,60.73
2019-01-26 01:00:00+01:00,26925.0,27578.0,26394.0,0.0,7760.0,54.69
2019-01-26 02:00:00+01:00,25411.0,25819.0,24856.0,0.0,7017.0,53.14
2019-01-26 03:00:00+01:00,24625.0,24462.0,24088.0,0.0,6303.0,50.97
2019-01-26 04:00:00+01:00,24266.0,24274.0,23820.0,0.0,5687.0,51.5
2019-01-26 05:00:00+01:00,24186.0,23785.0,23879.0,0.0,5072.0,52.44
2019-01-26 06:00:00+01:00,24906.0,23724.0,24792.0,0.0,4520.0,54.47
2019-01-26 07:00:00+01:00,26564.0,25045.0,26026.0,0.0,4040.0,60.0
2019-01-26 08:00:00+01:00,28062.0,26892.0,27902.0,79.5,3598.0,63.75
2019-01-26 09:00:00+01:00,30524.0,29253.0,30388.0,901.3,3184.0,67.01
2019-01-26 10:00:00+01:00,32172.0,31847.0,32131.0,1977.5,2867.0,68.4
2019-01-26 11:00:00+01:00,32378.0,32184.0,32105.0,2623.7,2584.0,68.01
2019-01-26 12:00:00+01:00,31845.0,31614.0,31672.0,2946.2,2415.0,66.01
2019-01-26 13:00:00+01:00,31797.0,31396.0,31314.0,3099.7,2482.0,66.03
